Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.makeup,available,64,14%,6,Entertainment,,,
absolved.makeup,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.makeup,available,64,38%,3,Mathematics,,,
aflame.makeup,available,64,3%,6,Entertainment,,,
deviant.makeup,available,64,12%,7,"Medicine,Science",,,
astringent.makeup,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.makeup,available,64,2%,8,Science,,,
rising.makeup,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.makeup,available,64,3%,9,"Arts,Entertainment",,,
scatty.makeup,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.makeup,available,64,1%,10,"Health and Fitness,Religion",,,
aufait.makeup,available,62,3%,7,"Fashion,Media",,,
quartet.makeup,available,62,7%,7,"Arts,Entertainment",,,
nail.makeup,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.makeup,available,62,2%,7,Mathematics,,,
troika.makeup,available,62,8%,6,Politics,,,
eighteenth.makeup,available,62,1%,10,Mathematics,,,
acidic.makeup,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.makeup,available,62,5%,8,Mathematics,,,
accrued.makeup,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.makeup,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.makeup,available,62,6%,10,Mathematics,,,
activistic.makeup,available,62,1%,10,"Humanities,Politics",,,
cumulative.makeup,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.makeup,available,62,3%,7,"Business,Media,Technology",,,
pungent.makeup,available,62,1%,7,Food and Beverage,,,
accusing.makeup,available,62,1%,8,Law,,,
longdozen.makeup,available,62,1%,10,Mathematics,,,
orso.makeup,available,62,9%,5,"Business,Media,Technology",,,
adjuvant.makeup,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
wrapped.makeup,available,62,13%,7,"Fashion,Hospitality,Retail",,,
sixteenth.makeup,available,62,1%,9,Mathematics,,,
activation.makeup,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
playacting.makeup,available,62,1%,10,Entertainment,,,
abo.makeup,available,62,15%,3,Science,,,
exculpated.makeup,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.makeup,available,62,1%,10,"Education,Healthcare,Law",,,
twodozen.makeup,available,62,1%,9,Mathematics,,,
aborigine.makeup,available,62,1%,9,Humanities,,,
adoptive.makeup,available,62,1%,8,"Education,Healthcare",,,
cxxv.makeup,available,60,1%,4,Mathematics,,,
adnexal.makeup,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
xcl.makeup,available,60,5%,3,Mathematics,,,
thou.makeup,available,60,7%,4,Mathematics,,,
cxl.makeup,available,60,7%,3,Mathematics,,,
annexal.makeup,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.makeup,available,60,2%,4,Mathematics,,,
clxx.makeup,available,60,2%,4,Mathematics,,,
cxx.makeup,available,60,9%,3,Mathematics,,,
cautionary.makeup,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.makeup,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.makeup,available,60,3%,4,Mathematics,,,
eightysix.makeup,available,60,7%,10,Mathematics,,,
clxv.makeup,available,60,1%,4,Mathematics,,,
abashed.makeup,available,60,1%,7,Humanities,,,
adnate.makeup,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.makeup,available,60,13%,5,Mathematics,,,
idolized.makeup,available,60,3%,8,"Entertainment,Fashion,Retail",,,
aboveboard.makeup,available,60,5%,10,"Business,Law",,,
octet.makeup,available,60,12%,5,Arts,,,
cxxxv.makeup,available,60,1%,5,Mathematics,,,
clx.makeup,available,60,8%,3,Mathematics,,,
tertiary.makeup,available,60,4%,8,Education,,,
abstemious.makeup,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.makeup,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.makeup,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.makeup,available,60,1%,5,Mathematics,,,
cxv.makeup,available,60,4%,3,Mathematics,,,
clxxx.makeup,available,60,1%,5,Mathematics,,,
acceptive.makeup,available,60,1%,9,"Education,Healthcare",,,
tercet.makeup,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.makeup,available,58,4%,8,Media,,,
seven.makeup,available,58,35%,5,Mathematics,,,
tetrad.makeup,available,58,5%,6,Mathematics,,,
adhoc.makeup,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.makeup,available,58,5%,5,Mathematics,,,
adient.makeup,available,58,4%,6,"Medicine,Science",,,
heptad.makeup,available,58,2%,6,Mathematics,,,
aucourant.makeup,available,58,3%,10,"Fashion,Media",,,
actuarial.makeup,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.makeup,available,58,1%,10,Mathematics,,,
linear.makeup,available,58,22%,6,"Engineering,Mathematics,Science",,,
accented.makeup,available,58,3%,8,"Arts,Entertainment",,,
lxxx.makeup,available,58,2%,4,Mathematics,,,
alacarte.makeup,available,58,11%,10,Food and Beverage,,,
accretive.makeup,available,58,6%,9,"Banking,Finance,Insurance",,,
accoutred.makeup,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acyclic.makeup,available,58,4%,7,"Engineering,Mathematics,Science",,,
fifth.makeup,available,58,12%,5,Mathematics,,,
closeto.makeup,available,58,3%,8,"Business,Media,Technology",,,
quintet.makeup,available,58,8%,7,"Arts,Entertainment",,,
octad.makeup,available,58,5%,5,Mathematics,,,
fourscore.makeup,available,58,4%,9,Mathematics,,,
addible.makeup,available,58,2%,7,"Engineering,Mathematics,Science",,,
eighter.makeup,available,58,2%,7,Mathematics,,,
sextuplet.makeup,available,58,1%,9,Healthcare,,,
offhanded.makeup,available,58,1%,9,Entertainment,,,
niner.makeup,available,58,5%,5,Mathematics,,,
cypher.makeup,available,58,28%,6,Mathematics,,,
lxxviii.makeup,available,58,1%,7,Mathematics,,,
sixer.makeup,available,58,5%,5,Sports,,,
seventy.makeup,available,58,7%,7,Mathematics,,,
pentad.makeup,available,58,3%,6,Mathematics,,,
justabout.makeup,available,58,3%,10,"Business,Media,Technology",,,
fourth.makeup,available,58,13%,6,Mathematics,,,
abandoned.makeup,available,58,10%,9,"Construction,Real Estate",,,
abused.makeup,available,58,5%,6,"Healthcare,Law",,,
enwrapped.makeup,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.makeup,available,58,5%,9,Mathematics,,,
abuzz.makeup,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.makeup,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.makeup,available,58,3%,9,"Business,Technology,Telecommunications",,,
super.makeup,available,58,47%,5,Business,,,
ache.makeup,available,58,7%,4,Healthcare,,,
acetic.makeup,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.makeup,available,58,2%,7,Mathematics,,,
xxxiv.makeup,available,56,1%,5,Mathematics,,,
fortynine.makeup,available,56,3%,10,Mathematics,,,
fiftyone.makeup,available,56,8%,9,Mathematics,,,
addled.makeup,available,56,2%,6,Entertainment,,,
xlvii.makeup,available,56,2%,5,Mathematics,,,
xlvi.makeup,available,56,3%,4,Mathematics,,,
xlii.makeup,available,56,5%,4,Mathematics,,,
xlv.makeup,available,56,6%,3,Mathematics,,,
xxxvi.makeup,available,56,1%,5,Mathematics,,,
potbellied.makeup,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.makeup,available,56,1%,10,Mathematics,,,
fortyone.makeup,available,56,5%,9,Mathematics,,,
abeyant.makeup,available,56,1%,7,"Business,Law",,,
lvii.makeup,available,56,2%,4,Mathematics,,,
liii.makeup,available,56,4%,4,Mathematics,,,
xxiii.makeup,available,56,4%,5,Mathematics,,,
xxix.makeup,available,56,4%,4,Mathematics,,,
xxiv.makeup,available,56,5%,4,Mathematics,,,
abdominous.makeup,available,56,0%,10,"Health and Fitness,Medicine",,,
admissive.makeup,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliii.makeup,available,56,1%,5,Mathematics,,,
xlviii.makeup,available,56,1%,6,Mathematics,,,
terzetto.makeup,available,56,3%,8,Arts,,,
fiftysix.makeup,available,56,4%,9,Mathematics,,,
xxxviii.makeup,available,56,1%,7,Mathematics,,,
accoutered.makeup,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
ilx.makeup,available,56,6%,3,Mathematics,,,
triad.makeup,available,56,15%,5,Arts,,,
aone.makeup,available,56,15%,5,Food and Beverage,,,
xxxvii.makeup,available,56,2%,6,Mathematics,,,
admittable.makeup,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.makeup,available,56,4%,10,Mathematics,,,
xxxii.makeup,available,56,1%,5,Mathematics,,,
fortytwo.makeup,available,56,17%,9,Mathematics,,,
xxxiii.makeup,available,56,2%,6,Mathematics,,,
xxviii.makeup,available,56,1%,6,Mathematics,,,
xxxv.makeup,available,56,4%,4,Mathematics,,,
admittible.makeup,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.makeup,available,56,8%,10,Mathematics,,,
xxvii.makeup,available,56,3%,5,Mathematics,,,
thirtytwo.makeup,available,56,4%,10,Mathematics,,,
lii.makeup,available,56,7%,3,Mathematics,,,
thirtyone.makeup,available,56,4%,10,Mathematics,,,
thirtysix.makeup,available,56,5%,10,Mathematics,,,
appressed.makeup,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliv.makeup,available,56,3%,4,Mathematics,,,
fiftyfour.makeup,available,56,4%,10,Mathematics,,,
fortysix.makeup,available,56,4%,9,Mathematics,,,
maledict.makeup,available,56,1%,8,Religion,,,
lviii.makeup,available,56,1%,5,Mathematics,,,
xxxi.makeup,available,56,8%,4,Mathematics,,,
xli.makeup,available,56,5%,3,Mathematics,,,
lvi.makeup,available,56,8%,3,Mathematics,,,
fiftytwo.makeup,available,56,6%,9,Mathematics,,,
fortyfive.makeup,available,54,5%,10,Mathematics,,,
quaternion.makeup,available,54,6%,10,Mathematics,,,
topnotch.makeup,available,54,18%,8,Business,,,
adpressed.makeup,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.makeup,available,54,4%,10,Science,,,
actuated.makeup,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.makeup,available,54,4%,10,Science,,,
twoscore.makeup,available,54,2%,8,Mathematics,,,
deuceace.makeup,available,54,1%,9,Sports,,,
threescore.makeup,available,54,2%,10,Mathematics,,,
abatable.makeup,available,54,1%,8,Law,,,
ternion.makeup,available,54,3%,7,Mathematics,,,
abatic.makeup,available,54,1%,6,Science,,,
abaxial.makeup,available,54,1%,7,Science,,,
quatern.makeup,available,54,2%,7,Mathematics,,,
adjuratory.makeup,available,54,0%,10,"Law,Politics,Religion",,,
scratchy.makeup,available,54,3%,8,Fashion,,,
viii.makeup,available,54,6%,4,Mathematics,,,
achy.makeup,available,54,3%,4,Healthcare,,,
fin.makeup,available,54,30%,3,Finance,,,
quintuplet.makeup,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.makeup,available,54,4%,9,"Medicine,Science",,,
accursed.makeup,available,54,3%,8,"Entertainment,Media,Religion",,,
vii.makeup,available,54,13%,3,Mathematics,,,
accentual.makeup,available,54,3%,9,"Arts,Entertainment",,,
adducting.makeup,available,54,1%,9,"Engineering,Mathematics,Science",,,
adductive.makeup,available,54,0%,9,"Engineering,Mathematics,Science",,,
sise.makeup,available,54,5%,4,Mathematics,,,
adducent.makeup,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.makeup,available,54,1%,6,Science,,,
adaxial.makeup,available,54,2%,7,Science,,,
abducens.makeup,available,54,1%,8,Medicine,,,
abient.makeup,available,54,1%,6,Science,,,
aboral.makeup,available,54,2%,6,Science,,,
abhorrent.makeup,available,54,1%,9,Humanities,,,
deserted.makeup,available,54,3%,8,"Hospitality,Real Estate",,,
monitory.makeup,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.makeup,available,54,0%,10,"Business,Education,Healthcare",,,
quaternity.makeup,available,54,4%,10,Mathematics,,,
quadruplet.makeup,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.makeup,available,53,1%,6,Arts,,,
septet.makeup,available,53,1%,6,General,,,
lxxiv.makeup,available,52,1%,5,Mathematics,,,
lxxv.makeup,available,52,2%,4,Mathematics,,,
xciii.makeup,available,52,1%,5,Mathematics,,,
lxxxiii.makeup,available,52,1%,7,Mathematics,,,
lxxvi.makeup,available,52,1%,5,Mathematics,,,
adenoidal.makeup,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.makeup,available,52,1%,6,Mathematics,,,
ablated.makeup,available,52,1%,7,Science,,,
aboulic.makeup,available,52,1%,7,Medicine,,,
xcvi.makeup,available,52,2%,4,Mathematics,,,
lxii.makeup,available,52,2%,4,Mathematics,,,
eightytwo.makeup,available,52,4%,10,Mathematics,,,
abysmal.makeup,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtysix.makeup,available,52,5%,9,Mathematics,,,
lxvii.makeup,available,52,1%,5,Mathematics,,,
lxviii.makeup,available,52,2%,6,Mathematics,,,
ninetyone.makeup,available,52,5%,10,Mathematics,,,
lxv.makeup,available,52,5%,3,Mathematics,,,
xcv.makeup,available,52,7%,3,Mathematics,,,
repulsive.makeup,available,52,1%,9,Humanities,,,
ixl.makeup,available,52,9%,3,Mathematics,,,
chagrined.makeup,available,52,1%,9,Humanities,,,
sixtyfour.makeup,available,52,4%,10,Mathematics,,,
lxiii.makeup,available,52,2%,5,Mathematics,,,
odious.makeup,available,52,2%,6,"Entertainment,Humanities",,,
abominable.makeup,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.makeup,available,52,1%,6,Mathematics,,,
ninetysix.makeup,available,52,4%,10,Mathematics,,,
lxxxvii.makeup,available,52,1%,7,Mathematics,,,
xcvii.makeup,available,52,1%,5,Mathematics,,,
decumbent.makeup,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiv.makeup,available,52,1%,6,Mathematics,,,
lxxxv.makeup,available,52,1%,5,Mathematics,,,
lxi.makeup,available,52,5%,3,Mathematics,,,
lxxxvi.makeup,available,52,1%,6,Mathematics,,,
littlejoe.makeup,available,52,2%,10,"Entertainment,Media",,,
lxxvii.makeup,available,52,2%,6,Mathematics,,,
lxxii.makeup,available,52,1%,5,Mathematics,,,
lxxiii.makeup,available,52,2%,6,Mathematics,,,
ninetytwo.makeup,available,52,4%,10,Mathematics,,,
uphill.makeup,available,52,7%,6,"Sports,Transportation,Travel",,,
lxvi.makeup,available,52,3%,4,Mathematics,,,
xci.makeup,available,52,4%,3,Mathematics,,,
tierce.makeup,available,52,3%,6,General,,,
sixtytwo.makeup,available,52,3%,9,Mathematics,,,
abusive.makeup,available,52,3%,7,"Healthcare,Law",,,
eightyone.makeup,available,52,3%,10,Mathematics,,,
lxxi.makeup,available,52,2%,4,Mathematics,,,
lxiv.makeup,available,52,3%,4,Mathematics,,,
abstruse.makeup,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxi.makeup,available,52,1%,5,Mathematics,,,
ixc.makeup,available,52,5%,3,Mathematics,,,
repugnant.makeup,available,52,1%,9,Humanities,,,
xcii.makeup,available,52,2%,4,Mathematics,,,
xciv.makeup,available,52,2%,4,Mathematics,,,
sixtyfive.makeup,available,52,3%,10,Mathematics,,,
detestable.makeup,available,52,1%,10,Humanities,,,
scummy.makeup,available,50,1%,6,Humanities,,,
ogdoad.makeup,available,50,1%,6,Mathematics,,,
gillless.makeup,available,50,0%,9,Science,,,
abranchial.makeup,available,50,0%,10,Science,,,
abdicable.makeup,available,50,0%,9,Law,,,
abomasal.makeup,available,50,0%,8,Agriculture,,,
aculeated.makeup,available,50,0%,9,"Engineering,Medicine,Science",,,
cinque.makeup,available,50,7%,6,Mathematics,,,
acetose.makeup,available,50,1%,7,Science,,,
trine.makeup,available,50,11%,5,"General,Religion",,,
abbatial.makeup,available,50,0%,8,Religion,,,
acapnotic.makeup,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.makeup,available,50,1%,9,Law,,,
quint.makeup,available,50,13%,5,"Arts,Entertainment",,,
acerose.makeup,available,50,1%,7,Science,,,
acerb.makeup,available,50,2%,5,Science,,,
acaudal.makeup,available,50,1%,7,"Agriculture,Science",,,
spinous.makeup,available,50,1%,7,"Agriculture,Science",,,
acerbic.makeup,available,50,2%,7,"Arts,Humanities,Media",,,
abducting.makeup,available,50,0%,9,Medicine,,,
adhominem.makeup,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.makeup,available,50,1%,8,Food and Beverage,,,
acetous.makeup,available,50,1%,7,Science,,,
acellular.makeup,available,50,1%,9,Science,,,
lxx.makeup,available,50,5%,3,Mathematics,,,
aborticide.makeup,available,50,0%,10,Medicine,,,
triplet.makeup,available,50,8%,7,Science,,,
acapnic.makeup,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.makeup,available,50,0%,10,Science,,,
abactinal.makeup,available,50,0%,9,Science,,,
broached.makeup,available,50,0%,8,Food and Beverage,,,
needlelike.makeup,available,50,0%,10,"Engineering,Medicine,Science",,,
lxxxviii.makeup,available,48,1%,8,Mathematics,,,
notguilty.makeup,available,48,5%,10,Law,,,
ilxx.makeup,available,48,1%,4,Mathematics,,,
abyssal.makeup,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.makeup,available,48,1%,5,Mathematics,,,
execrable.makeup,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.makeup,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.makeup,available,48,13%,8,Mathematics,,,
quaternary.makeup,available,46,3%,10,Mathematics,,,
acanthoid.makeup,available,46,1%,9,"Agriculture,Science",,,
acephalous.makeup,available,46,1%,10,Science,,,
acetylic.makeup,available,46,1%,8,Science,,,
achenial.makeup,available,46,1%,8,Science,,,
acanthotic.makeup,available,46,0%,10,"Agriculture,Science",,,
acaudate.makeup,available,46,1%,8,"Agriculture,Science",,,
vinegarish.makeup,available,46,1%,10,Food and Beverage,,,
achromic.makeup,available,46,2%,8,Science,,,
acheronian.makeup,available,46,1%,10,Humanities,,,
acarpelous.makeup,available,46,0%,10,"Agriculture,Science",,,
achromous.makeup,available,46,1%,9,Science,,,
cotyloid.makeup,available,46,1%,8,Science,,,
acetabular.makeup,available,46,1%,10,Science,,,
acanthous.makeup,available,46,0%,9,"Agriculture,Science",,,
acarpous.makeup,available,46,0%,8,"Agriculture,Science",,,
stripling.makeup,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.makeup,available,46,2%,8,"Agriculture,Science",,,
acetylenic.makeup,available,46,1%,10,Science,,,
acicular.makeup,available,46,2%,8,Science,,,
acetonic.makeup,available,46,1%,8,Science,,,
theabsurd.makeup,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.makeup,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.makeup,available,44,1%,10,Humanities,,,
accusatory.makeup,available,44,1%,10,Law,,,
cotyloidal.makeup,available,44,1%,10,Science,,,
phoebe.makeup,available,41,14%,6,Science,,,
abscessed.makeup,available,41,0%,9,Healthcare,,,
scurrilous.makeup,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.makeup,available,40,1%,8,Law,,,
accurst.makeup,available,40,1%,7,Religion,,,